# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
c. Gesperrtes Denken | Gesperrtes Denken als subjektives Erleben des Gedankenabrisses. Zur Abgrenzung: "Fühlt sich das Denken wie blockiert oder gesperrt an?"
d. Gedankenhemmung | formale Denkstörung | Denkstörung , aber Gedankenhemmung = langsam langsamer und stockend, nicht Gedankenabreißen = plötzlicher Abbruch. Zur Abgrenzung: "Oder wurde er langsam langsamer und stockte?" Gedankenabreißen zeigt plötzlichen Abbruch, Gedankenhemmung zeigt allmähliche Verlangsamung und Stocken.
d. Inkohärentes Denken | formale Denkstörung | Denkstörung , aber inkohärent = verlorener Zusammenhang, nicht Gedankenabreißen = plötzlicher Abbruch. Zur Abgrenzung: "Verlieren Denken und Sprechen den Zusammenhang?" Gedankenabreißen zeigt plötzlichen Abbruch eines sonst flüssigen Gedankenganges, inkohärentes Denken zeigt verlorenen verständlichen Zusammenhang (im Extremfall dissoziiertes Denken, Sprachzerfall).
d. Dissoziation | Ich-Störung | Störung , aber Dissoziation = Entfremdungserlebnis, nicht Gedankenabreißen = Abbruch. Zur Abgrenzung: "Fühlen Sie sich dabei kurz wie weg oder nicht ganz da?" Gedankenabreißen zeigt Abbruch des Gedankenganges, Dissoziation zeigt Entfremdungserlebnis (Ich oder Umwelt als fremd).
d. Arbeitsgedächtnisstörung | Gedächtnisstörung | Gedächtnis , aber Arbeitsgedächtnis = kurzfristige Speicherung, nicht Gedankenabreißen = Abbruch. Zur Abgrenzung: "Können Sie sich kurz Gesagtes behalten?" Arbeitsgedächtnisstörung zeigt sich in Problemen der kurzfristigen Speicherung, Gedankenabreißen zeigt plötzlichen Abbruch des Gedankenganges.
s. Psychopathologischer Befund | Formale Denkstörungen
t. denken | befunderhebung | psychopathologie
l. 2




· Formale Denkstörungen zeigen sich in sprachlichen Äußerungen.
· Es kann sich dabei um Veränderungen in der Geschwindigkeit, Kohärenz und
Stringenz des Gedankenablaufes handeln.
· Als wesentliches Kriterium für den Schweregrad von Denkstörungen kann die
Erschwerung des Interviews angesehen werden, die jedoch auch nicht durchgängig
vorhanden sein muss.
· Formale Denkstörungen können bei emotionaler Belastung im Gespräch oder
längerer Gesprächsdauer besonders deutlich werden.



Symptom

Gehemmtes Denken (S)

Verlangsamtes Denken (F)

Umständliches Denken (F)

Eingeengtes Denken (SF)

Perseverierendes Denken (F)

Grübeln (S)

Definition und Erläuterung
· Vom Patienten subjektiv erlebtes gehemmtes, gebremstes
verlangsamtes, blockiertes oder stockendes Denken.
· Denken „wie gegen inneren Widerstand“.

· Gedankengänge erscheinen dem Beobachter langsam und schleppend.
· Nebensächliches wird nicht von Wesentlichem unterschieden.
· „Sich verlieren“ und „hängenbleiben“ an unwichtigen Einzelheiten, ohne
vom Ziel ganzlich abzukommen.
· Weitschweifigkeit
· Einschränkung des Denkens auf wenige Inhalte bzw. Hängenbleiben,
Fixierung oder Haften an einem oder wenigen Themen.
· Patient hat Mühe, auf ein anderes Thema überzugehen oder er kommt
immer auf das alte Thema zurück.

· Denkinhalte werden wiederholend vorgetragen, sodass sie im aktuellen
Zusammenhang unsinnvoll erscheinen.
· Sinnentleerte Fixierung an Worten und Angaben (Wortwiederholungen,
Verbigerationen).
· Unablässige, aber nicht zwanghafter Wiederholung unangenehmer
Gedankeninhalte/Gedankenkreisen (aktuelle Probleme oder auch
zurückliegende ungewollte Ereignisse)
· kein Fremderleben.

Symptom

Gedankendrängen (S)

Ideenflüchtiges Denken (F)

Vorbeireden (F)

Gedankenabreißen
(gesperrtes Denken) (SF)

Inkohärentes (zerfahrenes)
Denken (F)

Neologistisches Denken (F)

Definition

· Patient fühlt sich dem Druck vieler verschiedener Einfälle oder
Gedanken ausgeliefert.
· Die Fülle der sich andrängenden, immer wieder neuen Einfälle
oder Gedanken sind nicht mehr zu ordnen oder zu beherrschen.
· Dem Beobachter muss das Denken nicht zwangsweise als
beschleunigt auffallen.
· Denkinhalte werden nicht straff oder zielführend sondern assoziativ
aufgelockert vorgetragen.
· Vermehrung von Einfällen.

· Der Patient verfehlt mit seiner Antwort das Thema der Frage,
obwohl der die Frage verstanden hat.

· Plötzlicher Abbruch eines sonst flüssigen Gedankenganges ohne
erkennbaren Grund.
· Denken und Sprechen des Patienten verlieren den verständlichen
Zusammenhang.
· Im Extremfall sind Denkinhalte bis in einzelne, zufällig
durcheinandergewürfelte Sätze oder Gedankenbruchstücke
zerrissen (dissoziiertes Denken, Sprachzerfall).
· Wortneubildungen, die nicht unmittelbar verständlich sind.


























Hilfreiche Einstiegsfragen zu abnormen Befürchtungen und Zwängen:
# Item: Einstiegsfrage vermehrte Ängstlichkeit
b. Ängstigen Sie sich in den letzten Tagen mehr als üblich? | Screening-Frage zu abnormen Befürchtungen
c. Abnorme Befürchtungen | Psychopathologische Symptome, bei denen Vorstellungen ängstlich (nicht wahnhaft!) verändert sind
c. Abnorme Befürchtungen Screening | Allgemeine Screening-Frage, die verschiedene abnorme Befürchtungen erfassen kann (Phobie, Hypochondrie, Misstrauen)
d. Wahn | inhaltliche Denkstörung | Angst , aber abnorme Befürchtungen = ängstlich verändert (nicht wahnhaft!), nicht Wahn = wahnhafte Überzeugung
d. Wahn Abgrenzung | inhaltliche Denkstörung | Wenn Patient vermehrte Ängstlichkeit angibt, kann dies sowohl auf abnorme Befürchtungen als auch auf Wahn hinweisen. Zur Abgrenzung: Abnorme Befürchtungen = ängstlich veränderte Vorstellungen (nicht wahnhaft!), Wahn = unkorrigierbare wahnhafte Überzeugung. Bei abnormen Befürchtungen ist Einsicht möglich, bei Wahn nicht. Abnorme Befürchtungen zeigen ängstliche Vorstellungen, Wahn zeigt wahnhafte Überzeugungen.
d. Depressive Verstimmung | Affektivitätsstörung | Angst , aber depressive Verstimmung = gedrückte Stimmung, nicht abnorme Befürchtungen = ängstliche Vorstellungen
d. Depressive Verstimmung Abgrenzung | Affektivitätsstörung | Wenn Patient vermehrte Ängstlichkeit angibt, kann dies sowohl auf abnorme Befürchtungen als auch auf depressive Verstimmung hinweisen. Zur Abgrenzung eignet sich eine Prüfung der Stimmung (z. B. "Wie ist Ihre Stimmung?"). Abnorme Befürchtungen zeigen ängstliche Vorstellungen, depressive Verstimmung zeigt gedrückte Stimmung. Beide können zusammen auftreten, sind aber unterschiedliche Symptombereiche.
s. Psychopathologischer Befund | Abnorme Befürchtungen
t. angst | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage übermäßige Furcht vor bestimmten Dingen
b. Haben Sie übermäßige Furcht vor bestimmten Dingen? | Screening-Frage zu Phobie
c. Phobie | Angst vor bestimmten Situationen oder Objekten, die meist Vermeidungsreaktionen zur Folge haben
c. Phobie Vermeidung | Übermäßige Furcht vor bestimmten Situationen oder Objekten führt zu Vermeidungsreaktionen
d. Hypochondrie | abnorme Befürchtung | Befürchtung , aber Phobie = Angst vor bestimmten Situationen/Objekten, nicht Hypochondrie = Befürchtung krank zu sein
d. Hypochondrie Abgrenzung | abnorme Befürchtung | Wenn Patient übermäßige Furcht vor bestimmten Dingen hat, kann dies sowohl auf Phobie als auch auf Hypochondrie hinweisen. Zur Abgrenzung: Phobie = Angst vor bestimmten Situationen oder Objekten (z. B. Spinnen, Höhe), Hypochondrie = Befürchtung krank zu sein oder zu werden. Phobie zeigt sich in Vermeidung bestimmter Situationen, Hypochondrie in ängstlich-sorgenvoller Beobachtung körperlicher Symptome.
d. Misstrauen | abnorme Befürchtung | Befürchtung , aber Phobie = Angst vor Situationen/Objekten, nicht Misstrauen = Verhalten anderer auf eigene Person bezogen
d. Misstrauen Abgrenzung | abnorme Befürchtung | Wenn Patient übermäßige Furcht hat, kann dies sowohl auf Phobie als auch auf Misstrauen hinweisen. Zur Abgrenzung: Phobie = Angst vor bestimmten Situationen oder Objekten mit Vermeidungsreaktionen, Misstrauen = Verhalten anderer Menschen wird ängstlich, unsicher oder feindselig auf die eigene Person bezogen. Phobie zeigt sich in Vermeidung, Misstrauen in Beziehungsängsten.
s. Psychopathologischer Befund | Abnorme Befürchtungen
t. angst | phobie | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage Befürchtung ernsthaft krank zu sein
b. Befürchten Sie, ernsthaft krank zu sein? | Screening-Frage zu Hypochondrie
c. Hypochondrie | Befürchtung, krank zu sein oder zu werden, obwohl man objektiv gesund ist
c. Hypochondrie Überwertung | Körperlichen Symptomen wird viel Aufmerksamkeit beigemessen, sie werden ängstlich-sorgenvoll beobachtet oder überwertet
d. Phobie | abnorme Befürchtung | Befürchtung , aber Hypochondrie = Befürchtung krank zu sein, nicht Phobie = Angst vor bestimmten Situationen/Objekten
d. Phobie Abgrenzung | abnorme Befürchtung | Wenn Patient befürchtet, ernsthaft krank zu sein, kann dies sowohl auf Hypochondrie als auch auf Phobie hinweisen. Zur Abgrenzung: Hypochondrie = Befürchtung krank zu sein oder zu werden trotz objektiver Gesundheit, Phobie = Angst vor bestimmten Situationen oder Objekten. Hypochondrie zeigt sich in ängstlich-sorgenvoller Beobachtung körperlicher Symptome, Phobie in Vermeidungsreaktionen.
d. Wahn | inhaltliche Denkstörung | Befürchtung , aber Hypochondrie = ängstlich veränderte Vorstellung (nicht wahnhaft!), nicht Wahn = wahnhafte Überzeugung
d. Wahn Abgrenzung | inhaltliche Denkstörung | Wenn Patient befürchtet, ernsthaft krank zu sein, kann dies sowohl auf Hypochondrie als auch auf Wahn hinweisen. Zur Abgrenzung: Hypochondrie = ängstlich veränderte Befürchtung (nicht wahnhaft!), Wahn = unkorrigierbare wahnhafte Überzeugung. Bei Hypochondrie ist Einsicht möglich, bei Wahn nicht. Hypochondrie zeigt ängstliche Befürchtung, Wahn zeigt wahnhafte Überzeugung.
s. Psychopathologischer Befund | Abnorme Befürchtungen
t. angst | hypochondrie | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage Gedanken immer wieder denken
b. Müssen Sie bestimmte Gedanken immer wieder denken, obwohl Sie Ihnen unsinnig vorkommen? | Screening-Frage zu Zwangsdenken
c. Zwangsdenken | Immer wieder sich aufdrängende Gedanken oder Vorstellungen, die als unsinnig oder übertrieben erlebt werden und willentlich nicht abstellbar sind
c. Zwangsdenken aufdrängend | Wiederkehrende Gedanken, die nicht abgestellt werden können und als unsinnig erlebt werden
d. Zwangsimpulse | Zwang | Zwang , aber Zwangsdenken = aufdrängende Gedanken, nicht Zwangsimpulse = aufdrängende Impulse zu Handlungen
d. Zwangsimpulse Abgrenzung | Zwang | Wenn Patient Gedanken immer wieder denken muss, kann dies sowohl auf Zwangsdenken als auch auf Zwangsimpulse hinweisen. Zur Abgrenzung: Zwangsdenken = immer wieder sich aufdrängende Gedanken oder Vorstellungen, Zwangsimpulse = immer wieder sich aufdrängende Impulse, bestimmte Handlungen auszuführen. Zwangsdenken zeigt sich in Gedanken, Zwangsimpulse in Impulsen zu Handlungen.
d. Zwangshandlungen | Zwang | Zwang , aber Zwangsdenken = Gedanken, nicht Zwangshandlungen = Handlungen
d. Zwangshandlungen Abgrenzung | Zwang | Wenn Patient Gedanken immer wieder denken muss, kann dies sowohl auf Zwangsdenken als auch auf Zwangshandlungen hinweisen. Zur Abgrenzung: Zwangsdenken = immer wieder sich aufdrängende Gedanken oder Vorstellungen, Zwangshandlungen = immer wieder ausgeführte Handlungen (z. B. Kontrollzwänge, Waschzwänge). Zwangsdenken zeigt sich in Gedanken, Zwangshandlungen in Handlungen.
d. Grübeln | formale Denkstörung | Wiederholung , aber Zwangsdenken = aufdrängende Gedanken als unsinnig erlebt, nicht Grübeln = Wiederholung unangenehmer Gedanken
d. Grübeln Abgrenzung | formale Denkstörung | Wenn Patient Gedanken immer wieder denken muss, kann dies sowohl auf Zwangsdenken als auch auf Grübeln hinweisen. Zur Abgrenzung: Zwangsdenken = immer wieder sich aufdrängende Gedanken, die als unsinnig oder übertrieben erlebt werden, Grübeln = unablässige Wiederholung unangenehmer Gedankeninhalte/Gedankenkreisen. Zwangsdenken zeigt aufdrängende unsinnige Gedanken, Grübeln zeigt Wiederholung unangenehmer Inhalte.
s. Psychopathologischer Befund | Zwänge
t. zwang | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage Dinge immer wieder tun
b. Müssen Sie bestimmte Dinge immer wieder tun, obwohl Sie Ihnen unsinnig vorkommen? | Screening-Frage zu Zwangshandlungen
c. Zwangshandlungen | Immer wieder ausgeführte Handlungen, die meist als unsinnig oder übertrieben wahrgenommen werden
c. Zwangshandlungen Beispiele | Z. B. Kontrollzwänge, Waschzwänge - wiederkehrende Handlungen, die nicht abgestellt werden können
d. Zwangsdenken | Zwang | Zwang , aber Zwangshandlungen = Handlungen, nicht Zwangsdenken = Gedanken
d. Zwangsdenken Abgrenzung | Zwang | Wenn Patient Dinge immer wieder tun muss, kann dies sowohl auf Zwangshandlungen als auch auf Zwangsdenken hinweisen. Zur Abgrenzung: Zwangshandlungen = immer wieder ausgeführte Handlungen (z. B. Kontrollzwänge, Waschzwänge), Zwangsdenken = immer wieder sich aufdrängende Gedanken oder Vorstellungen. Zwangshandlungen zeigen sich in Handlungen, Zwangsdenken in Gedanken.
d. Zwangsimpulse | Zwang | Zwang , aber Zwangshandlungen = ausgeführte Handlungen, nicht Zwangsimpulse = aufdrängende Impulse
d. Zwangsimpulse Abgrenzung | Zwang | Wenn Patient Dinge immer wieder tun muss, kann dies sowohl auf Zwangshandlungen als auch auf Zwangsimpulse hinweisen. Zur Abgrenzung: Zwangshandlungen = immer wieder ausgeführte Handlungen, Zwangsimpulse = immer wieder sich aufdrängende Impulse, bestimmte Handlungen auszuführen. Zwangshandlungen zeigen ausgeführte Handlungen, Zwangsimpulse zeigen aufdrängende Impulse (müssen nicht ausgeführt werden).
d. Perseverierendes Denken | formale Denkstörung | Wiederholung , aber Zwangshandlungen = Handlungen als unsinnig erlebt, nicht Perseverierendes Denken = wiederholende Denkinhalte
d. Perseverierendes Denken Abgrenzung | formale Denkstörung | Wenn Patient Dinge immer wieder tun muss, kann dies sowohl auf Zwangshandlungen als auch auf Perseverierendes Denken hinweisen. Zur Abgrenzung: Zwangshandlungen = immer wieder ausgeführte Handlungen, die als unsinnig erlebt werden, Perseverierendes Denken = Denkinhalte werden wiederholend vorgetragen, sodass sie im aktuellen Zusammenhang unsinnig erscheinen. Zwangshandlungen zeigen sich in Handlungen, Perseverierendes Denken in Denkinhalten.
s. Psychopathologischer Befund | Zwänge
t. zwang | befunderhebung | psychopathologie
l. 2

Abnorme Befürchtungen sind psychopathologische Symptome, bei denen die
Vorstellungen ängstlich (nicht wahnhaft!) verändert sind und das Verhalten mit
bestimmen.

Misstrauen (SF)
Das Verhalten anderer Menschen
wird ängstlich, unsicher oder
feindselig auf die eigene Person
bezogen.

Hypochondrie (S)
Befürchtung, krank zu sein
oder zu werden, obwohl man
objektiv gesund ist.
Körperlichen Symptomen wird
viel Aufmerksamkeit
beigemessen, sie werden
ängstlich-sorgenvoll
beobachtet oder überwertet.

Phobie (S)
Angst vor bestimmten
Situationen oder Objekten,
die meist
Vermeidungsreaktionen zur
Folge haben.


Zwänge sind psychopathologische Symptome, bei denen Gedanken, Impulse und
Handlungen wiederkehrend auftreten, nicht abgestellt werden können und als unsinnig
erlebt werden.

Zwangsdenken (S)
Immer wieder sich
aufdrängende Gedanken
oder Vorstellungen, die als
unsinnig oder übertrieben
erlebt werden und die
willentlich nicht abstellbar
sind.

Zwangsimpulse (S)
Immer wieder sich
aufdrängende Impulse,
bestimmte Handlungen
auszuführen, die als unsinnig
oder übertrieben erlebt
werden.

Zwangshandlungen (S)
Immer wieder ausgeführte
Handlungen, die meist als unsinnig
oder übertrieben wahrgenommen
werden. Z.B. Kontrollzwänge,
Waschzwänge etc.













Als Behandlung im Sinne der Sätze 1 und 2 gilt auch der direkte und Nachweis eines Krankheitserregers für die Feststellung einer Infektion oder übertragbaren Krankheit; § 46 gilt entsprechend.

Arzneimittelgesetz
Nach dem Arzneimittelgesetz darf der Heilpraktiker keine rezeptpflichtigen
 Arzneimittel verschreiben und auch keine Arzneimittel herstellen.
 

Betäubungsmittel ( Anlagen I - III des Betäubungsmittelgesetzes ) dürfen durch Heilpraktiker weder verschrieben noch abgegeben werden.

Zahnheilkunde
Die Zahnheilkunde ist dem Heilpraktiker nach dem Gesetz über die Ausübung der Zahnheilkunde verboten. Die Ausübung der Zahnheilkunde ist nach § 1 Abs. 3 dieses Gesetzes definiert. „ Die Ausübung der Zahnheilkunde ist die berufsmäßige, auf zahnärztlich wissenschaftliche Erkenntnisse gegründete Feststellung und Behandlung von Zahn-, Mund- und Kieferkrankheiten. “

Der Begriff der zahnärztlich-wissenschaftlichen Erkenntnisse ermöglicht dem Heilpraktiker durchaus die Behandlung einer Glossitis oder Stomatitis, wenn diese nicht als Folge z.B. einer Prothese oder einer Zahnfehlstellung zustande kommen.

Geburtshilfe
Die Geburtshilfe darf nach dem Gesetz für Hebammen und Geburtshelfer nur von Ärzten, Hebammen und Entbindungspflegern geleistet werden. Die Geburtshilfe beginnt dabei mit den geburtsauslösenden Wehen und endet mit dem Ende des Puerperiums ( Wochenbett ). Dies bedeutet, dass eine schwangere Frau durchaus behandelt werden darf und auch die Leistung von erster Hilfe ist nicht verboten. Im Wesen der ersten Hilfe liegt es allerdings begründet, dass man die Geburtshilfe nicht vorausgeplant hat und sich bemüht, einen Arzt oder eine Hebamme zu verständigen.

Untersuchungen bei Straftaten
Nach § 81 der Strafprozeßordnung sind Untersuchungen und Blutproben bei dem Verdacht von Straftaten nur vor Gericht verwendbar, wenn diese von einem Arzt vorgenommen werden. Daher darf ein Heilpraktiker keine Untersuchungen dieser Art vornehmen.

Feststellung des Todes
Die Durchführung der Leichenschau und das Ausstellen von Totenscheinen sind nach der 3. Durchführungsverordnung zum Gesetz über die Vereinheitlichung des Gesundheitswesens ebenfalls dem Arzt vorbehalten und dürfen nicht durch den Heilpraktiker durchgeführt werden.

Die sichere Todesfeststellung ist gesetzlich dem Arzt vorbehalten. Bei absolut sicheren Todeshinweisen muss allerdings keine erste Hilfe in Form der Reanimation mehr geleistet werden.

Röntgen
Das Röntgen wird in § 23 der Röntgenverordnung geregelt. Um zu röntgen bedarf es eines besonderen Strahlenschutzsachkundenachweises. Mit diesem Sachkundenachweis, der von den zuständigen Behörden ausgestellt wird, ist auch sonstigen Personen, die zur Ausübung der Heilkunde berechtigt sind, also auch dem Heilpraktiker, gestattet zu röntgen.

Heilpraktiker, die ihre Erlaubnis nach dem 1.1.1988 erhalten haben, haben diese Möglichkeit aber grundsätzlich nicht mehr.

Behandlungspflichten
Der Heilpraktiker unterliegt keiner Behandlungspflicht, kann also grundsätzlich selbst entscheiden, ob er jemanden behandeln will. Eine Ausnahme stellt lediglich die Hilfeleistung bei Unglücksfällen oder gemeiner Gefahr dar. Hier muss der Heilpraktiker im Rahmen seiner Möglichkeiten Hilfe leisten, da er sich sonst nach § 323 c des Strafgesetzbuch ( StGB ) strafbar macht. Bei der ersten Hilfe wird im übrigen an den Heilpraktiker der gleiche Maßstab an die persönlichen Fähigkeiten gestellt wie an den praktischen Arzt.

Gesetzliche Krankenversicherung & Rentenversicherung
Nach der Reichsversicherungsordnung ( RVO ) bzw. nach dem fünften Sozialgesetzbuch ( SGB V ) sind die Leistungen eines Heilpraktikers für Behandlungen nach der gesetzlichen Krankenversicherung, Rentenversicherung ( Kurbehandlungen ) und Unfallversicherung nicht erstattungsfähig. Ein Heilpraktiker muss vor der Behandlung seine Patienten darauf hinweisen, damit er nicht Anschein erweckt, dass dies so wäre. Lediglich Privatkrankenkassen können, je nach Versicherungsvertrag Heilpraktikerleistungen erstatten.

Titel und Orden
Titel, Orden und akademische Grade dürfen von einem Heilpraktiker nur dann geführt werden, wenn sie rechtskräftig verliehen worden sind. Bei akademischen Graden ist stets die vollständige Bezeichnung zu führen ( z.B. Dr. phil. oder Dr. rer.oek. ) um die Assoziation mit einem medizinischen akademischen Grad zu vermeiden.

Ausländische akademische Grade dürfen nur geführt werden, wenn diese von der zuständigen Behörde ( Innen- oder Bildunsgverwaltung ) genehmigt sind.

Schweigepflicht
Heilpraktiker unterliegen der zivilrechtlichen Schweigepflicht aufgrund des Behandlungsvertrages nach dem Bürgerlichen Gesetzbuch ( BGB ) und nach der Berufsordnung für Heilpraktiker. Eine strafrechtliche Schweigepflicht gibt es nicht, da für den Beruf des Heilpraktikers keine geregelte Ausbildung Voraussetzung ist. Trotzdem gebietet der hohe ethische Anspruch unseres Berufsstandes ein peinlich genaues Beachten der Schweigepflicht.

Auch in Fachartikeln ist die Geschichte eines Patienten, falls dieser nicht vorher um Erlaubnis gefragt wurde, zu anonymisieren. Wenn Patientendaten in einer Kartei oder per EDV gespeichert werden, müssen allerdings die Schutzbestimmungen des Bundesdatenschutzgesetzes beachtet werden. Im Gegensatz zum Arzt hat der Heilpraktiker kein Zeugnisverweigerungsrecht über beruflich anvertraute Tatsachen vor Gericht ( § 53 Strafprozeßordnung ). Eine vollkommene Schweigepflicht hat lediglich ein Pfarrer oder Priester aufgrund des Beichtgeheimnisses. 
 
 


# Item: Affektlabilität
b. Wechseln Ihre Gefühle manchmal sehr schnell, auch ohne klaren Anlass? | Screening-Frage zu Affektlabilität
c. Affektlabilität| häufige, abrupt eintretende Gefühlswechsel, z. B. von Traurigkeit zu Reizbarkeit, ohne dass äußerer Anlass klar erkennbar ist
d. Affektstarre | Affektdynamik |Affektstarre = unveränderlich,  Affektlabilität = schneller Wechsel. Zur Abgrenzung: "Bleibt Ihre Stimmung über längere Zeit gleich, egal was passiert?"
d. Affektinkontinenz | Affektsteuerung | Affektinkontinenz = unkontrollierbare Ausbrüche, nicht Affektlabilität = Wechsel. Zur Abgrenzung: "Brechen Gefühle explosionsartig heraus oder wechseln sie nur schnell?" 
s. https://befund.net/inhaltsverzeichnis/ | Affektlabilität
t. affektivität | affektlabilität | befunderhebung | psychopathologie
l. 2

# Item: Affektinkontinenz
b. Brechen ihre Gefühle plötzlich und unkontrolliert aus, z. B. Weinen oder Lachen? | Screening-Frage zu Affektinkontinenz
c. Affektinkontinenz | unangemessene oder übermäßige Emotionen bei kleinen Auslösern, z. B. bei kleiner Kritik plötzlich laut werden oder weinen, ohne bewältigen zu können
d. Affektlabilität | Affektverlauf | Affektlabilität = Wechsel, Affektinkontinenz = unkontrollierbare Ausbrüche. Zur Abgrenzung: "Können Sie die Gefühle noch stoppen oder wechseln sie nur schnell?" 
d. Affektstarre | Affektdynamik | Affektstarre = unveränderlich, nicht Affektinkontinenz = Ausbrüche. Zur Abgrenzung: "Fühlen Sie überhaupt starke Gefühle oder bleiben sie gleich?" 
s. https://befund.net/inhaltsverzeichnis/ | Affektinkontinenz
t. affektivität | affektinkontinenz | befunderhebung | psychopathologie
l. 2

# Item: Affektstarre
b. Haben Sie das Gefühl, innerlich wie eingefroren zu sein, egal was passiert? | Screening-Frage zu Affektstarre
c. Affektstarre Modulation | stark eingeschränkte oder fehlende emotionale Reaktion, Patient reagiert kaum auf freudige, traurige oder schmerzhafte Ereignisse
d. Affektarmut | Affektquantität | Affektarmut = wenig Gefühl, Affektstarre = unbeweglich. Zur Abgrenzung: "Sind Gefühle selten oder nur unbeweglich?" Affektarmut zeigt verminderte Gefühlsintensität, Affektstarre zeigt unveränderliche Affektlage.
d. Depression | Grundstimmung | Stimmung , aber Depression = gedrückte Grundstimmung, Affektstarre = unveränderlich. Zur Abgrenzung: "Überwiegt Traurigkeit oder eher Leere?" D
s. https://befund.net/inhaltsverzeichnis/ | Affektstarre
t. affektivität | affektstarre | befunderhebung | psychopathologie
l. 2

# Item: Affektarmut
b. Haben Sie das Gefühl, emotional deutlich weniger zu empfinden als früher? | Screening-Frage zu Affektarmut
c. Affektarmut Verflachung | reduzierte Mimik, Gestik und emotionale Ausdrucksformen, geringe Vielfalt und Intensität von Affekten
d. Affektstarre | Affektdynamik | Affektstarre = unbeweglich, Affektarmut = wenig Gefühl. Zur Abgrenzung: "Sind Gefühle flach oder festgefahren?"
d. Depression | Stimmung | Stimmung , aber Depression = traurig, Affektarmut = Leere. Zur Abgrenzung: "Ist es eher Leere oder Niedergeschlagenheit?" 
s. https://befund.net/inhaltsverzeichnis/ | Affektarmut
t. affektivität | affektarmut | befunderhebung | psychopathologie
l. 2

# Item: Depressivität
b. Fühlen Sie sich seit längerer Zeit niedergeschlagen oder freudlos? | Screening-Frage zu Depressivität

c. Depressivität Episode | Interessenverlust, Antriebsminderung, Betroffene berichten über Überdruss, Hoffnungslosigkeit, eventuell Schuldgefühle
d. Dysphorie | Reizaffekt | Stimmung , aber Dysphorie = gereizt, Depressivität = traurig. Zur Abgrenzung: "Sind Sie eher traurig oder schnell ärgerlich?"
d. Affektarmut | Affektquantität | Affektarmut = Leere, Depressivität = gedrückte Grundstimmung. Zur Abgrenzung: "Fühlen Sie Schmerz oder eher nichts?" 
s. https://befund.net/inhaltsverzeichnis/ | Depressivität
t. affektivität | depressivität | befunderhebung | psychopathologie
l. 2

# Item: Läppischer Affekt
b. Wirken Sie selbst in ernsten Situationen auffallend albern oder kindlich? | Screening-Frage zu Läppischem Affekt

c. Läppischer Affekt Qualität | unpassend heitere, kindlich wirkende Affektivität, die nicht zur Situation passt
d. Euphorie | Stimmungslage | Stimmung , aber Euphorie = gehoben, Läppischer Affekt = albern. Zur Abgrenzung: "Fühlen Sie sich großartig oder wirken Sie eher kindisch?" 
d. Parathymie | Affektpassung | Parathymie = unpassend zum Inhalt, Läppischer Affekt = kindlich-albern. Zur Abgrenzung: "Passt Ihr Gefühl zum Gesagten oder wirken Sie nur kindlich?" 
s. https://befund.net/inhaltsverzeichnis/ | Läppischer Affekt
t. affektivität | läppischer_affekt | befunderhebung | psychopathologie
l. 2

# Item: Dysphorie
b. Sind Sie häufig gereizt, missmutig oder innerlich angespannt? | Screening-Frage zu Dysphorie
c. Dysphorie Reizbarkeit | häufige Reizbarkeit, Gefühl von Anspannung, geringere Frustrationstoleranz, Konflikte im sozialen Umfeld
d. Angst | Bedrohungsaffekt | Angst = Furcht, Dysphorie = Ärger. Zur Abgrenzung: "Überwiegt Angst oder Ärger?" Dysphorie zeigt gereizt-missmutige Stimmung, Angst zeigt Bedrohungsgefühl.
d. Depression | Stimmung | Stimmung , aber Depression = traurig, Dysphorie = gereizt. Zur Abgrenzung: "Sind Sie eher niedergeschlagen oder schnell wütend?" 
s. https://befund.net/inhaltsverzeichnis/ | Dysphorie
t. affektivität | dysphorie | befunderhebung | psychopathologie
l. 2

# Item: Euphorie
b. Fühlen Sie sich ungewöhnlich gut, energiegeladen oder übermäßig optimistisch? | Screening-Frage zu Euphorie
c. Euphorie Manie | gehobene Stimmung, gesteigerte Energie, teils ohne Schlafmangel als Ursache, möglicherweise weniger Schlaf nötig
d. Gesteigertes Selbstwertgefühl | Selbstkonzept | Selbstwert , aber Gesteigertes Selbstwertgefühl = Grandiosität, Euphorie = Stimmung. Zur Abgrenzung: "Geht es um Stimmung oder Selbstüberschätzung?"
d. Läppischer Affekt | Affektqualität | Läppischer Affekt = albern, Euphorie = gehoben. Zur Abgrenzung: "Sind Sie kindisch oder übermäßig glücklich?" 
s. https://befund.net/inhaltsverzeichnis/ | Euphorie
t. affektivität | euphorie | befunderhebung | psychopathologie
l. 2

# Item: Angst
b. Haben Sie häufig ein Gefühl von Bedrohung oder innerer Anspannung? | Screening-Frage zu Angst
